Level US;Level FR;Question;Variables;Variables (no units);Formula;Test Answer;Numeric answer;Units 1;Solve function;Full Answer;Final Snippet
8;5;A cyclist expends energy at a rate of \( 200 \, \mathrm{W} \) for \( 600 \, \mathrm{s} \). How much energy is used in Joules?;P=200 W, t=600 s;P:200, t:600;P * t;=120000 J;120000;J;"def solve(P;a;t): E=P*t;return f'{E} J'";"Q1
Step 1: Understand the problem. We need to calculate the total energy expended by the cyclist.
Step 2: Recall that power (rate of energy expenditure) is given by \( P = \frac{E}{t} \), where \( E \) is the energy and \( t \) is time in seconds.
Step 3: Rearrange the formula to solve for energy: \( E = P \times t \).
Step 4: Substitute the given values into the equation. Power (\( P \)) is \( 200 \, \mathrm{W} \), which is equivalent to \( 200 \, \frac{\mathrm{J}}{\mathrm{s}} \) (since power in Watts is defined as Joules per second), and time (\( t \)) is \( 600 \, \mathrm{s} \).
Step 5: Perform the calculation: \( E = 200 \, \frac{\mathrm{J}}{\mathrm{s}} \times 600 \, \mathrm{s} = 120,000 \, \mathrm{J} \).

<A> 120,000 J <\A>";120,000 J
9;Seconde;A temperature changes from \( 20 \, ^\circ\mathrm{C} \) to \( 68 \, ^\circ\mathrm{F} \). Convert \( 68 \, ^\circ\mathrm{F} \) to Celsius using \( T_{C} = (T_{F}-32) \times \frac{5}{9} \).;T_F=68 °F;T_F:68;(T_F - 32)*(5/9);Substitute =>20 C;20;C;"def solve(TF): TC=(TF-32)*(5/9);return f'{TC} C'";"Q1
To convert the temperature from Fahrenheit (\( 68 \, ^\circ\mathrm{F} \)) to Celsius, we can use the formula:
\[ T_{C} = (T_{F}-32) \times \frac{5}{9} \]
Where \( T_{C} \) is the temperature in degrees Celsius and \( T_{F} \) is the temperature in degrees Fahrenheit.

Step 1: Subtract 32 from the given temperature in Fahrenheit (\( 68 \, ^\circ\mathrm{F} \))
\[ T_{F}-32 = 68 - 32 = 36 \]

Step 2: Multiply the result by \( \frac{5}{9} \)
\[ (T_{F}-32) \times \frac{5}{9} = 36 \times \frac{5}{9} = 20 \]

So, the temperature in degrees Celsius is:
< A > 20 °C < /A >";
9;Seconde;A truck travels \( 360 \, \mathrm{mi} \) at an average speed of \( 60 \, \mathrm{mph} \). How many hours does the journey take?;x=360 mi, v=60 mph;x:360, v:60;x / v;=6 h;6;h;"def solve(x;a;v): t=x/v;return f'{t} h'";"Q1
To find out how many hours the journey takes, we need to divide the total distance traveled by the average speed.

Step 1: Convert the speed from miles per hour (mi/h) to a unitless value.
We don't actually need to convert anything for this step since we're already working in units that are compatible with each other. So we can move on to:

Step 2: Set up an equation using the formula time equals distance divided by speed.
time = \( \frac{distance}{speed} \)

Step 3: Plug in the given values into our equation.
distance = \( 360 \, \mathrm{mi} \)
speed = \( 60 \, \mathrm{mph} \)
time = \( \frac{360}{60} \)


Step 4: Solve for time.
time = \( 6 \, \mathrm{h} \)


<A> 6 h <\A>";6 h
Undergraduate;L1;You deposit \$500 into a savings account with an annual interest rate of 5%. How much interest do you earn in one year (no compounding)?;Principal=500, Rate=5%;Principal:500, Rate:5;Principal * Rate;\$25 from \( 500 \times 0.05 \).;25;USD;"def solve(Principal;a;Rate): interest=Principal*(Rate/100);return f'${interest}'";"To find the amount of interest earned, we need to calculate the difference between the principal (initial) deposit and the final balance after one year.

Given:
Principal (P) = $500
Annual Interest Rate (r) = 5% = 0.05 (as a decimal)
Time (t) = 1 year

The formula for simple interest is:

Interest (I) = P × r × t

Plugging in the values, we get:

Interest (I) = $500 × 0.05 × 1
= $25

So, you earn $25 in one year.

<A> Interest earned: $25 <\A>";Interest earned: $25
11;Term;A patient weighs \( 70 \, \mathrm{kg} \). A medication dose is \(2 \, \mathrm{mg/kg}\). How many milligrams of medication are administered?;weight=70 kg, dosage=2 mg/kg;weight:70, dosage:2;weight * mg_per_kg;\( 70 \times 2 = 140 \, \mathrm{mg} \).;140;mg;"def solve(weight;a;dosage): total=weight*dosage;return f'{total} mg'";"To find the total amount of medication in milligrams, we need to multiply the patient's weight by the medication dose.

Step 1: Identify the variables
- Weight (W) = 70 kg
- Medication dose (dose) = 2 mg/kg

Step 2: Convert units if necessary
In this case, no conversion is needed because both units are in kilograms and milligrams, respectively.

Step 3: Apply the formula
Medication administered (total_dose) = Weight × medication dose 
= \(70 \times 2\) 
= 140 mg

Now we can format the final answer as requested:
<A> 140 mg <\A>
Q1";140 mg
7;5;A car travels \( 100 \, \mathrm{km} \) at a speed of \( 50 \, \mathrm{km/h} \). How long does it take in hours?;x=100 km, v=50 km/h;x:100, v:50;x / v;=2 h;2;h;"def solve(x;a;v): t=x/v;return f'{t} h'";"Q1
To find the time taken by the car to travel \( 100 \, \mathrm{km} \), we can use the formula:

\[ \text{Time} = \frac{\text{Distance}}{\text{Speed}} \]

In this case, the distance is given as \( 100 \, \mathrm{km} \) and the speed of the car is given as \( 50 \, \mathrm{km/h} \).

Substituting these values into the formula gives us:

\[ \text{Time} = \frac{100 \, \mathrm{km}}{50 \, \mathrm{km/h}} = 2 \, \mathrm{h} \]

Therefore, it takes the car \( <A> 2 \, \mathrm{hours} </A> \) to travel \( 100 \, \mathrm{km} \) at a speed of \( 50 \, \mathrm{km/h} \).";
10;1;An airplane flies at \( v = 250 \, \mathrm{m/s} \) for \( t = 10 \, \mathrm{min} \). What distance does it cover in kilometers? (1 min = 60 s);v=250 m/s, t=10 min=600 s;v:250, t:600;v * t;Convert 10 min to 600 s: ...=150000 m=150 km;150;km;"def solve(v;a;t): dist_m=v*t;dist_km=dist_m/1000;return f'{dist_km} km'";"To find the distance covered by the airplane, we need to use the formula:

\[ d = v \times t \]

where \( d \) is the distance, \( v \) is the speed of the airplane, and \( t \) is the time for which it flies.

Given:
- Speed (\( v \)) = 250 m/s
- Time (\( t \)) = 10 min = 600 s (since 1 min = 60 s)

Substituting these values into the formula gives:

\[ d = 250 \, \mathrm{m/s} \times 600 \, \mathrm{s} \]

\[ d = 150,000 \, \mathrm{m} \]

To convert meters to kilometers, we divide by 1000 (since 1 km = 1000 m):

\[ d = \frac{150,000}{1000} \, \mathrm{km} \]

\[ d = 150 \, \mathrm{km} \]

Therefore, the airplane covers a distance of:

<A> 150 km <\A>";150 km
12;0;A force of \( F = 10 \, \mathrm{N} \) is applied to a mass of \( m = 2 \, \mathrm{kg} \). What is the acceleration in \(\mathrm{m/s^2}\)?;F=10 N, m=2 kg;F:10, m:2;F / m;Acceleration: \( 10/2 = 5 \, \mathrm{m/s^2} \).;5;m/s^2;"def solve(F;a;m): a_=F/m;return f'{a_} m/s^2'";"Q1
According to Newton's second law of motion, the force (F) applied to an object is equal to its mass (m) multiplied by its acceleration (a):
\[ F = m \times a \]
Rearrange this equation to solve for acceleration:
\[ a = \frac{F}{m} \]

Substitute the given values for F and m into this equation:
\[ a = \frac{10\, \mathrm{N}}{2\, \mathrm{kg}} \]

To simplify this expression, divide 10 by 2:
\[ a = 5 \, \mathrm{m/s^2} \]
 
< A > 5 m/s^2 < /A >";
Doctorate;PhD;A star is observed at a distance of \( 10 \, \mathrm{parsec} \). Convert this distance into light-years, given \(1 \, \mathrm{pc} \approx 3.26 \, \mathrm{ly}\).;distance_pc=10, 1pc=3.26 ly;distance_pc:10, 1pc:3.26;distance_pc * 3.26;\( 10 \times 3.26 = 32.6 \, \mathrm{ly} \).;32.6;ly;"def solve(distance_pc;a): dist_ly=distance_pc*a;return f'{dist_ly} ly'";"Q1
To convert the distance of the star from parsecs to light-years, we will use the conversion factor provided.

Step 1: Understand the problem and identify the given information.
- Distance in parsecs = \(10\)
- Conversion factor (\(1 \, \mathrm{pc} \approx 3.26 \, \mathrm{ly}\))

Step 2: Recall the formula to apply the unit conversion.
- To convert from one unit of measurement to another, we multiply by the ratio of the new unit to the old unit. The formula is \(d_\text{new} = d_\text{old} \times \frac{\mathrm{new\ unit}}{\mathrm{old\ unit}}\).

Step 3: Apply the conversion factor.
- Substitute the given values into the formula:
\[10 \, \mathrm{pc} \times \frac{1 \, \mathrm{ly}}{1 \, \mathrm{pc}} \times \frac{3.26 \, \mathrm{ly}}{1 \, \mathrm{ly}}\]

Step 4: Simplify the expression.
- Since \(1\) and \(1\) cancel out, leaving us with just \(10 \, \mathrm{pc} \) multiplied by \(3.26\), we can calculate:
\[d_\text{new} = 10 \times 3.26 = 32.6 \, \mathrm{ly}\]

Step 5: State the final answer in the required format.
<A> 32.6 ly <\A>";32.6 ly
Undergraduate;L2;A data storage device has a capacity of \( 2 \, \mathrm{GB} \). Convert this to MB if \(1 \, \mathrm{GB} = 1024 \, \mathrm{MB}\).;GB=2, 1GB=1024 MB;GB:2, 1GB:1024;GB * 1024;\( 2 \times 1024 = 2048 \, \mathrm{MB} \).;2048;MB;"def solve(GB;a): MB=GB*a;return f'{MB} MB'";"Q1
Given that the data storage device has a capacity of \( 2 \, \mathrm{GB} \) and knowing that \( 1 \, \mathrm{GB} = 1024 \, \mathrm{MB} \), we can find the capacity in MB by multiplying \( 2 \, \mathrm{GB} \) with the conversion factor.

To convert GB to MB, we use:
\[ 1 \, \mathrm{GB} = 1024 \, \mathrm{MB} \]

Multiplying both sides by 2 gives us:

\[ 2 \, \mathrm{GB} = 2 \times 1024 \, \mathrm{MB} = 2048 \, \mathrm{MB} \]

Therefore,

<A> 2048 MB </A>";
5;CE2;A balloon of circumference is measured as \( 30 \, \mathrm{cm} \). If its diameter is a\approximately circumference/\(\pi\), find the diameter in cm (use \(\pi \approx 3.14\)).;circumference=30 cm, pi=3.14;circumference:30, pi:3.14;circumference / pi;\( 30/3.14 \approx 9.55 \, \mathrm{cm} \).;9.55;cm;"def solve(circ;pi): d=circ/pi;return f'{d} cm'";"Q1
Step 1: Recall the formula for the circumference of a circle.
The formula for the circumference (\(C\)) of a circle is given by \( C = 2 \pi r \), where \(r\) is the radius.

Step 2: Express the diameter in terms of the circumference and pi.
Given that the diameter (\(d\)) is approximately equal to the circumference divided by \(\pi\), we have:
\( d \approx \frac{C}{\pi} \).

Step 3: Substitute the given value for the circumference into the expression for diameter.
Substituting \( C = 30 \, \mathrm{cm} \) and \( \pi \approx 3.14 \) into the equation:
\( d \approx \frac{30}{3.14} \).

Step 4: Perform the division to find the numerical value of the diameter.
Calculating the value of the expression gives us:
\( d \approx 9.57 \, \mathrm{cm} \).


Therefore,
<A> 9.57 cm <\A>";9.57 cm
12;Terminale;A spacecraft travels at a speed of \( v = 15 \, \mathrm{km/s} \) for \( t = 2 \, \mathrm{hours} \). What distance does it cover?;v=15 km/s, t=2 h=7200 s;v:15, t:7200;v * t;\( 15 \times 7200 = 108,000 \, \mathrm{km} \).;108000.0;km;"def solve(v;a;t): dist=v*t;return f'{dist} km'";"Q1
To find the distance covered by the spacecraft, we need to use the formula for distance:

\( d = v \times t \)

First, let's convert the time from hours to seconds since the speed is given in km/s. We know that 1 hour = 3600 seconds.

So, \( t = 2 \, \mathrm{hours} = 2 \times 3600 = 7200 \, \mathrm{seconds} \)

Now we can plug in the values:

\( d = v \times t = 15 \, \mathrm{km/s} \times 7200 \, \mathrm{s} = 108000 \, \mathrm{km} \)

Therefore, the spacecraft covers a distance of:
<A> 108000 km <\A>";108000 km
Undergraduate;L3;A gas expands isothermally, doubling its volume. If the initial pressure was \( P_1 = 100 \, \mathrm{kPa} \), what is the final pressure?;P1=100 kPa;P1:100;P1/2;For isothermal expansion ... \( P_2 = 50 \, \mathrm{kPa} \).;50;kPa;"def solve(P1): p2=P1/2;return f'{p2} kPa'";"Q1
For an isothermal process, we can use Boyle's Law, which states that at constant temperature, the product of the pressure and volume of a gas remains constant. Mathematically, this is expressed as:

\[ P_1 V_1 = P_2 V_2 \]

Given:
- Initial pressure (\( P_1 \)) = 100 kPa
- Final volume (\( V_2 \)) = 2\( V_1 \) (since the volume doubles)

We need to find the final pressure (\( P_2 \)). Substituting the given values into Boyle's Law:

\[ P_1 V_1 = P_2 V_2 \]
\[ P_2 = P_1 \times \frac{V_2}{V_1} \]

Since \( V_2 = 2 V_1 \), we substitute this relationship directly into the equation for \( P_2 \):

\[ P_2 = 100 \, \mathrm{kPa} \times 2 \]
\[ P_2 = 200 \, \mathrm{kPa} \]

So, the final pressure after doubling the volume is 200 kPa.

<A> 200 [kPa] <\A>";200 [kPa]
Graduate;M1;An ideal gas undergoes adiabatic expansion. If the initial temperature is \( T_1 = 300 \, \mathrm{K} \) and the final temperature is \( T_2 = 150 \, \mathrm{K} \), what is the ratio of the final volume to the initial volume (\( V_2 / V_1 \))?;T1=300 K, T2=150 K, gamma=1.4;T1:300, T2:150, gamma:1.4;(T1/T2)**(1/(gamma-1));For an adiabatic process ... ratio \( 2.64 \).;2.64;;"def solve(T1;a;T2;gamma): ratio=(T1/T2)**(1/(gamma-1));return f'{ratio}'";"Q1
For an ideal gas undergoing adiabatic expansion, we know that \( pV^\gamma = \mathrm{constant} \) and also that \( T V^{\gamma - 1} = \mathrm{constant} \), where \( \gamma \) is the adiabatic index.
Given:
\( T_1 = 300 \, \mathrm{K} \)
\( T_2 = 150 \, \mathrm{K} \)

Since the process is adiabatic for an ideal gas, we can use the relation \( T V^{\gamma - 1} = \mathrm{constant} \). This allows us to write:
\[ T_1 V_1^{\gamma - 1} = T_2 V_2^{\gamma - 1} \]

We want to find the ratio of the final volume (\( V_2 \)) to the initial volume (\( V_1 \)), so we rearrange the equation:
\[ \frac{V_2}{V_1} = \left(\frac{T_1}{T_2}\right)^{\frac{1}{\gamma - 1}} \]

Given that \( T_1 = 300 \, \mathrm{K} \), \( T_2 = 150 \, \mathrm{K} \), and assuming the adiabatic index \( \gamma \) is approximately \( 1.4 \) (this value may vary slightly based on specific gas properties but is commonly used for many gases in a wide range of conditions), we can substitute these values into our equation:
\[ V_2 / V_1 = \left(\frac{300}{150}\right)^{\frac{1}{1.4 - 1}} \]

Simplifying inside the parentheses first, and then simplifying the exponent:
\[ V_2 / V_1 = (2)^{\frac{1}{0.4}} \]
\[ V_2 / V_1 = (2)^{2.5} \]
Since \( 2^2 = 4 \), raising it to a fractional power requires us to consider the multiplication of that result by an additional factor derived from the remaining part of the exponent:
\[ (2)^2 \times (2)^\frac{1}{2} \times (2)^\frac{1}{2} \]
This simplifies to:
\[ 4 \times \sqrt{2} \times \sqrt{2} = 4 \times 2 = 8 \]

So, the ratio of the final volume (\( V_2 \)) to the initial volume (\( V_1 \)) is \( 8 \).

<A> 8 <\A>";8
Doctorate;PhD;A black hole emits Hawking radiation at a temperature of \( T = 10^{-8} \, \mathrm{K} \). What is the corresponding peak wavelength? Use Wien's Law: \( \lambda = \frac{b}{T} \) where \( b = 2.9 \cdot 10^{-3} \, \mathrm{m \cdot K} \).;T=1e-8 K, b=2.9e-3 m*K;T:1e-8, b:2.9e-3;b / T;\( 2.9e-3 / 1e-8 = 2.9e5 \, \mathrm{m} \).;290000.0;m;"def solve(b;a;T): lam=b/T;return f'{lam} m'";"Q1
To find the peak wavelength of Hawking radiation emitted by a black hole at a given temperature, we can use Wien's Law. The formula provided is:
\[ \lambda = \frac{b}{T} \]
where \( b \) is a constant with a value of \( 2.9 \cdot 10^{-3} \, \mathrm{m \cdot K} \), and \( T \) is the temperature in Kelvin.

Step 1: Identify the values given in the problem.
The temperature \( T \) at which Hawking radiation is emitted by the black hole is given as \( 10^{-8} \, \mathrm{K} \). The constant \( b \) has a value of \( 2.9 \cdot 10^{-3} \, \mathrm{m \cdot K} \).

Step 2: Substitute the given values into Wien's Law formula.
Substitute the temperature \( T = 10^{-8} \, \mathrm{K} \) and the constant \( b = 2.9 \cdot 10^{-3} \, \mathrm{m \cdot K} \) into the formula \( \lambda = \frac{b}{T} \).

\[ \lambda = \frac{2.9 \cdot 10^{-3} \, \mathrm{m \cdot K}}{10^{-8} \, \mathrm{K}} \]

Step 3: Calculate the value of lambda.
Now, calculate the value of \( \lambda \) by dividing the numerator by the denominator.

\[ \lambda = 2.9 \cdot 10^{5} \, \mathrm{m} \]

Therefore, the peak wavelength corresponding to the temperature at which a black hole emits Hawking radiation is:
<A> 290000 m <\A>";290000 m
10;Première;A piston-cylinder device contains \( 0.1 \, \mathrm{m^3} \) of air at \( 300 \, \mathrm{K} \). The volume triples isobarically. What is the final temperature?;V1=0.1 m^3, T1=300 K;V1:0.1, T1:300;3*T1;\( T_2 = 3 \times 300 = 900 \, \mathrm{K} \).;900.0;K;"def solve(V1;a;T1): T2=3*T1;return f'{T2} K'";"Q1
To find the final temperature of the air after it has tripled in volume isobarically, we need to follow a step-by-step process considering the principles of thermodynamics, specifically focusing on the ideal gas law and its implications under constant pressure.

Step 1: Understanding the given conditions
- Initial volume (\( V_1 \)) = \( 0.1 \, \mathrm{m^3} \)
- Initial temperature (\( T_1 \)) = \( 300 \, \mathrm{K} \)
- Final volume (\( V_2 \)) is three times the initial volume (since it triples), so \( V_2 = 3V_1 = 3 \times 0.1 \, \mathrm{m^3} = 0.3 \, \mathrm{m^3} \)

Step 2: Applying the ideal gas law under constant pressure
The ideal gas law is given by:
\[ PV = nRT \]
where \( P \) is the pressure, \( V \) is the volume, \( n \) is the number of moles of the gas, \( R \) is the gas constant, and \( T \) is the temperature in Kelvin.

Since we are dealing with an isobaric process (constant pressure), the ideal gas law can be simplified to:
\[ V = nRT/P \]

However, for comparing temperatures before and after a change in volume under constant pressure, it's more convenient to express this relation as:
\[ T_1 V_1 /P = T_2 V_2 /P \]
Since \( P \) is constant, it cancels out on both sides of the equation. Therefore, we have:
\[ T_1 V_1 = T_2 V_2 \]

Step 3: Solving for the final temperature (\( T_2 \))
Given that \( V_2 = 3V_1 \), we substitute this into our simplified equation to solve for \( T_2 \):
\[ T_2 = T_1 \times (V_1 / V_2) \]
Substituting the known values:
\[ T_2 = 300 \, \mathrm{K} \times (0.1 \, \mathrm{m^3} / 0.3 \, \mathrm{m^3}) \]

Calculating \( T_2 \):
\[ T_2 = 300 \, \mathrm{K} \times \frac{1}{3} \]
\[ T_2 = 100 \, \mathrm{K} \]

Therefore, the final temperature of the air after it has tripled in volume isobarically is:
<A> 100 K <\A>";100 K
9;Seconde;A chemical reaction releases \( Q = 5000 \, \mathrm{J} \) of heat. If this heat raises the temperature of \( m = 2 \, \mathrm{kg} \) of water, what is the temperature change? Assume specific heat capacity \( c = 4184 \, \mathrm{J/(kg \cdot K)} \).;Q=5000 J, m=2 kg, c=4184 J/(kg*K);Q:5000, m:2, c:4184;Q/(m*c);\( 5000/(2 \times 4184) = 0.598 \, \mathrm{K} \).;0.598;K;"def solve(Q;a;m;c): dT=Q/(m*c);return f'{dT} K'";"Q1
To find the temperature change, we can use the formula:
\[ Q = mc\Delta T \]
Where:
- \( Q \) is the heat released (given as 5000 J),
- \( m \) is the mass of water (given as 2 kg),
- \( c \) is the specific heat capacity of water (given as 4184 J/(kg·K)), and
- \( \Delta T \) is the temperature change we're trying to find.

Rearranging the formula to solve for \( \Delta T \):
\[ \Delta T = \frac{Q}{mc} \]

Plugging in the values:
\[ \Delta T = \frac{5000\, \mathrm{J}}{(2\, \mathrm{kg})(4184\, \mathrm{J/(kg \cdot K)})} \]

Calculating \( \Delta T \):
\[ \Delta T = \frac{5000}{8468} \]
\[ \Delta T ≈ 0.59\, \mathrm{K} \]

So the temperature change is approximately 0.59 degrees Kelvin.

<A> 0.59 K <\A>";0.59 K
Undergraduate;L2;A satellite orbits Earth at a distance of \( r = 6.7 \cdot 10^6 \, \mathrm{m} \). What is its orbital speed? Use \( g = 9.8 \, \mathrm{m/s^2} \).;r=6.7e6 m, g=9.8 m/s^2;r:6.7e6, g:9.8;(g*r)**0.5;Orbital speed: \( \sqrt{9.8 \times 6.7\times10^6} = 8100 \,\mathrm{m/s}. \);8100.0;m/s;"def solve(r;a;g): v=(g*r)**0.5;return f'{v} m/s'";"Q1
To find the orbital speed of the satellite, we can use the formula for centripetal acceleration:

\( a_c = \frac{v^2}{r} \)

where \( v \) is the orbital speed and \( r \) is the distance from Earth's center.

The gravitational force between Earth and the satellite provides the necessary centripetal force to keep it in orbit, so we can equate this with the formula for centripetal acceleration:

\( F_g = m g = m \frac{v^2}{r} \)

Since we're solving for \( v \), we want to isolate it on one side of the equation. First, multiply both sides by \( r \) and then divide by \( m \):

\( m g r = v^2 \)

Now take the square root of both sides:

\( v = \sqrt{m g r} \)

We know that the mass of Earth is not needed to solve this problem since we can treat it as a fixed point, so we'll omit it from the formula.

Given values:
- \( r = 6.7 \cdot 10^6 \, \mathrm{m} \)
- \( g = 9.8 \, \mathrm{m/s^2} \)

Plug in these values and solve:

\( v = \sqrt{(1) \cdot (9.8) \cdot (6.7 \cdot 10^6)} \)

\( v = \sqrt{(9.8) \cdot (6.7 \cdot 10^6)} \)

\( v = \sqrt{65.66 \cdot 10^6} \)

\( v = \sqrt{6.566 \cdot 10^7} \)

\( v = \sqrt{6.566E+7} \)

\( v \approx 8.1 \cdot 10^3 \, \mathrm{m/s} \)

< A > 8100 m/s < /A >";
