Level US;Level FR;Question;Variables;Variables (no units);Formula;Test Answer;Numeric answer;Units 1;Solve function;Full Answer;Final Snippet
Graduate;M2;A fluid flows through a pipe with a cross-sectional area of \( A = 0.05 \, \mathrm{m^2} \) and velocity \( v = 2 \, \mathrm{m/s} \). What is the volume flow rate?;A=0.05 m^2, v=2 m/s;A:0.05, v:2;A*v;\( 0.05 \times 2 = 0.1 \, \mathrm{m^3/s}. \);0.1;m^3/s;"def solve(A;a;v): flow=A*v;return f'{flow} m^3/s'";"Q1
The volume flow rate can be calculated using the formula:

Volume flow rate (Q) = cross-sectional area (A) × velocity (v)

Given:
- Cross-sectional area (A) = 0.05 m^2
- Velocity (v) = 2 m/s

We substitute these values into the formula:

Q = A × v
= 0.05 m^2 × 2 m/s
= 0.1 m^3/s

<A> 0.1 m^3/s <\A>";0.1 m^3/s
Graduate;M1;An ideal Carnot engine operates between a hot reservoir at \( T_H = 600 \, \mathrm{K} \) and a cold reservoir at \( T_C = 300 \, \mathrm{K} \). The engine absorbs \( Q_H = 5000 \, \mathrm{J} \) of heat from the hot reservoir. What is the efficiency of the engine and how much work is done?;TH=600 K, TC=300 K, QH=5000 J;TH:600, TC:300, QH:5000;1 - (TC/TH);Efficiency = \( 1 - \frac{300}{600} = 0.5 \), Work = 2500 \,\mathrm{J}.;2500.0;J;"def solve(TH;a;TC;QH): eta=1-(TC/TH);work=eta*QH;return f'Eff={eta*100:.1f}%,Work={work} J'";"Q1

The efficiency of a Carnot engine can be found using the formula:

η = 1 - (T_C / T_H)

where η is the efficiency, T_C is the temperature of the cold reservoir, and T_H is the temperature of the hot reservoir.

First, we need to plug in the given values for T_C and T_H into the equation. The temperature of the hot reservoir, T_H = 600 K. The temperature of the cold reservoir, T_C = 300 K.

η = 1 - (300 / 600)
= 1 - 0.5
= 0.5

The efficiency of the engine is 50%.

To find the work done by the engine, we can use the equation:

W = Q_H * η

We know that Q_H = 5000 J and η = 0.5.

W = 5000 * 0.5
= 2500 J

The work done by the engine is 2500 J.

<A> 50 % <\A>
<A> 2500 J <\A>";50 %
Doctorate;PhD;A neutron star has a mass of \( M = 1.4 \, M_\odot \) and a radius of \( R = 10 \, \mathrm{km} \). What is the escape velocity at its surface?;M=1.4 Msun, R=10 km;M:1.4, R:10;((2*G*M)/R)**0.5;Escape velocity: ... ~6.09e8 m/s;609000000.0;m/s;"def solve(G;a;M;R): ve=((2*G*M)/R)**0.5;return f'{ve} m/s'";"To find the escape velocity from the surface of the neutron star, we can use the formula:

\[ v_{\text{escape}} = \sqrt{\frac{2GM}{R}} \]

where \( G \) is the gravitational constant, \( M \) is the mass of the neutron star, and \( R \) is its radius.

Given:
- Mass of neutron star: \( M = 1.4 \, M_\odot \)
- Radius of neutron star: \( R = 10 \, \mathrm{km} \)

First, let's convert everything to the same units for simplicity. We'll use kilograms for mass and meters for distance.

Given that:
\[ M = 1.4 \, M_\odot \]
and
\[ M_\odot = 2 \times 10^{30} \, \mathrm{kg} \]

We have:
\[ M = 1.4 \times 2 \times 10^{30} \, \mathrm{kg} = 2.8 \times 10^{30} \, \mathrm{kg} \]

The radius needs to be converted from kilometers to meters:
\[ R = 10 \, \mathrm{km} = 10^4 \, \mathrm{meters} \]

Now, we use the gravitational constant in appropriate units. \( G = 6.67408 \times 10^{-11} \, \frac{\mathrm{Nm}^2}{\mathrm{kg}^2} \)

Substituting these values into our formula:

\[ v_{\text{escape}} = \sqrt{\frac{2G(2.8 \times 10^{30})}{10^4}} \]

\[ v_{\text{escape}} = \sqrt{\frac{2 \times 6.67408 \times 10^{-11} \times 2.8 \times 10^{30}}{10^4}} \]

Simplifying and calculating the numerator first:

\[ 2 \times 6.67408 \times 10^{-11} \times 2.8 \times 10^{30} = 37.311456 \, \mathrm{Nm} \]

\[ v_{\text{escape}} = \sqrt{\frac{37.311456}{10^4}} \]

\[ v_{\text{escape}} = \sqrt{3.7311456 \times 10^{-3}} \]

\[ v_{\text{escape}} \approx 0.06104 \, \mathrm{km/s} \]

Therefore, the escape velocity at the surface of this neutron star is:

<A> 61 km/s <\A>";61 km/s
Graduate;M1;Water flows through a horizontal pipe with a cross-sectional area of \( A_1 = 0.2 \, \mathrm{m^2} \) at a velocity of \( v_1 = 3 \, \mathrm{m/s} \). The pipe narrows to a cross-sectional area of \( A_2 = 0.05 \, \mathrm{m^2} \). What is the velocity of water in the narrower section?;A1=0.2 m^2, v1=3 m/s, A2=0.05 m^2;A1:0.2, v1:3, A2:0.05;(A1*v1)/A2;Using continuity: \( v_2 = 12 \,\mathrm{m/s}. \);12.0;m/s;"def solve(A1;a;v1;A2): v2=(A1*v1)/A2;return f'{v2} m/s'";"Q1
The problem describes a situation where water flows through a horizontal pipe with two sections having different cross-sectional areas and velocities. We are asked to find the velocity of the water in the narrower section, given certain conditions.

To solve this, we will apply the principle of conservation of mass and the equation of continuity, which states that the product of the area of the pipe and the velocity of the fluid is constant throughout the pipe.

First, let's denote the velocities in the two sections as \( v_1 = 3 \, \mathrm{m/s} \) (given) and \( v_2 \), which we need to find. The areas are given as \( A_1 = 0.2 \, \mathrm{m^2} \) and \( A_2 = 0.05 \, \mathrm{m^2} \).

The equation of continuity is:
\[A_1 v_1 = A_2 v_2\]

Given that \( A_1 = 0.2 \, \mathrm{m^2} \), \( v_1 = 3 \, \mathrm{m/s} \), and \( A_2 = 0.05 \, \mathrm{m^2} \), we can substitute these values into the equation:
\[ (0.2 \, \mathrm{m^2}) (3 \, \mathrm{m/s}) = (0.05 \, \mathrm{m^2}) v_2\]

Simplifying both sides of the equation gives us:
\[ 0.6 \, \mathrm{m^2/s} = 0.05 \, \mathrm{m^2} v_2\]

To solve for \(v_2\), we divide both sides by \( A_2 \):
\[ v_2 = \frac{0.6 \, \mathrm{m^2/s}}{0.05 \, \mathrm{m^2}}\]
Simplifying the expression:
\[ v_2 = 12 \, \mathrm{m/s}\]

Therefore, the velocity of water in the narrower section is \( 12 \, \mathrm{m/s} \).

The final answer is: 
<A> 12 m/s <\A>";12 m/s
Undergraduate;L3;A chemical reaction releases \( Q = 1500 \, \mathrm{J} \) of energy into \( 0.5 \, \mathrm{kg} \) of water. If the specific heat capacity of water is \( c = 4184 \, \mathrm{J/(kg \cdot K)} \), what is the temperature change?;Q=1500 J, m=0.5 kg, c=4184 J/(kg*K);Q:1500, m:0.5, c:4184;Q/(m*c);\( 1500/(0.5 \times 4184) = 0.717 \,\mathrm{K}. \);0.717;K;"def solve(Q;a;m;c): dT=Q/(m*c);return f'{dT} K'";"Q1
Step 1: Recall the formula to calculate temperature change using energy released and specific heat capacity.
The formula to calculate the temperature change is given by:
\[ \Delta T = \frac{Q}{mc} \]
where \( Q \) is the amount of energy released, \( m \) is the mass of water, and \( c \) is the specific heat capacity of water.

Step 2: Plug in the values into the formula.
Given values are:
- Energy released, \( Q = 1500 \, \mathrm{J} \)
- Mass of water, \( m = 0.5 \, \mathrm{kg} \)
- Specific heat capacity of water, \( c = 4184 \, \mathrm{J/(kg \cdot K)} \)

Substituting these values into the formula:
\[ \Delta T = \frac{1500}{(0.5) \times (4184)} \]

Step 3: Perform the calculation.
Carrying out the arithmetic operation within the fraction first by multiplying \( 0.5 \, \mathrm{kg} \) and \( 4184 \, \mathrm{J/(kg \cdot K)} \):
\[ 0.5 \times 4184 = 2092 \, \mathrm{J/K} \]
Then divide the energy released by this result:
\[ \Delta T = \frac{1500}{2092} \]

Step 4: Calculate the final value of ΔT.
To find the temperature change \( \Delta T \), perform the division:
\[ \Delta T = \frac{1500}{2092} \approx 0.7168 \, \mathrm{K} \]

Since we're solving for a quantity that is by definition already in Kelvin (for temperature changes):
<ΔT> 0.717 K <\ΔT>";
Graduate;M1;A satellite orbits Earth at a distance of \( r = 7.0 \cdot 10^6 \, \mathrm{m} \). Using Earth's gravitational constant \( g = 9.8 \, \mathrm{m/s^2} \), calculate its orbital speed.;r=7.0e6 m, g=9.8 m/s^2;r:7.0e6, g:9.8;(g*r)**0.5;\( \sqrt{9.8 \times 7.0\times10^6} = 8.29\times10^3 \,\mathrm{m/s}. \);8290.0;m/s;"def solve(r;a;g): v=(g*r)**0.5;return f'{v} m/s'";"Q1
The orbital speed of the satellite can be calculated using the formula for centripetal acceleration, which is provided by Newton's law of universal gravitation.

a_c = (G \* M) / r^2

where:
- a_c is the centripetal acceleration,
- G is the gravitational constant (\(6.674 \cdot 10^{-11} \mathrm{Nm^2/kg^2}\)),
- M is the mass of Earth (\(5.972 \cdot 10^{24} kg\)), and
- r is the distance from the center of Earth to the satellite.

The centripetal acceleration equals the gravitational force per unit mass, or F / m:

a_c = (G \* M) / r^2

To find the orbital speed v, we need to use the formula for centripetal acceleration:

a_c = v^2 / r

So we can set these two equations equal to each other and solve for v.

v^2 = a_c * r
v = sqrt(a_c * r)

We will first calculate the gravitational constant times mass of Earth, G \* M, then plug it into our equation to find v:

G \* M = (6.674 \cdot 10^{-11})\* (5.972 \cdot 10^{24})
= 39.79 \cdot 10^{13}

Now we can substitute this value and the radius of Earth's orbit r into the formula for v:

v = sqrt((39.79 \cdot 10^{13})(7.0 \cdot 10^6))
= sqrt(2.7723 \cdot 10^{20})
= 5.288 \cdot 10^9 m/s

So, the orbital speed of this satellite is approximately:
<A> 5288 million m/s <\A>";5288 million m/s
Doctorate;PhD;A photon has an energy of \( E = 4.0 \, \mathrm{eV} \). Convert this energy into joules using \( 1 \, \mathrm{eV} = 1.602 \cdot 10^{-19} \, \mathrm{J} \).;E=4.0 eV, 1eV=1.602e-19 J;E:4.0, 1eV:1.602e-19;E_eV*1.602e-19;\( 4.0 \times 1.602\times10^{-19} = 6.408\times10^{-19} \,\mathrm{J}. \);6.408e-19;J;"def solve(E_eV;a): E_J=E_eV*a;return f'{E_J} J'";"Q1
The given problem involves the conversion of the energy of a photon from electronvolts (eV) to joules (J).

We're provided with the conversion factor: \( 1 \, \mathrm{eV} = 1.602 \cdot 10^{-19} \, \mathrm{J} \). This means that 1 eV is equal to a very small amount of energy in joules.

The given energy of the photon is \( E = 4.0 \, \mathrm{eV} \), and we need to convert it into joules.

First, let's understand what we're doing here. We're essentially multiplying the given energy by the conversion factor to get the equivalent amount in joules.

\( E_{\text{joules}} = E_{\text{eV}} \times 1.602 \cdot 10^{-19} \, \mathrm{J/eV} \)

Here, \( E_{\text{joules}} \) represents the energy in joules and \( E_{\text{eV}} \) is the given energy in eV.

Substituting the values:
\( E_{\text{joules}} = 4.0 \, \mathrm{eV} \times 1.602 \cdot 10^{-19} \, \mathrm{J/eV} \)

Performing the multiplication:
\( E_{\text{joules}} = (4.0) \times (1.602 \cdot 10^{-19}) \)
\( E_{\text{joules}} = 6.408 \cdot 10^{-19} \, \mathrm{J} \)

Thus, the energy of the photon in joules is:
<A> 6.408 x 10^-19 J <\A>";6.408 x 10^-19 J
Graduate;M2;A mass-spring-damper system is described by the differential equation: \[ m \frac{d^2 x}{dt^2} + c \frac{dx}{dt} + kx = 0 \], where \( m = 1 \, \mathrm{kg} \), \( c = 2 \, \mathrm{Ns/m} \), and \( k = 5 \, \mathrm{N/m} \). Determine the natural frequency of the system and classify the damping.;m=1 kg, c=2 Ns/m, k=5 N/m;m:1, c:2, k:5;(k/m)**0.5;The system is underdamped ... \(\omega_n=2.236\).;2.236;rad/s;"def solve(m;a;c;k): w=(k/m)**0.5;damped='underdamped' if c*c<4*m*k else 'overdamped';return f'{w} rad/s,{damped}'";"Q1

To determine the natural frequency of the system, we can rearrange the differential equation to solve for the frequency. The natural frequency is given by:

\[ \omega_n = \sqrt{\frac{k}{m}} \]

First, let's substitute the given values into this expression.

\[ \omega_n = \sqrt{\frac{5\, \mathrm{N/m}}{1\, \mathrm{kg}}} \]

Now, let's simplify the expression.

\[ \omega_n = \sqrt{5} \, \mathrm{rad/s} \]

Evaluating the square root of 5 gives:

\[ \omega_n \approx 2.23607 \, \mathrm{rad/s} \]

Therefore, the natural frequency of the system is approximately 2.24 rad/s.

Next, to classify the damping, we need to calculate the ratio of critical damping (c_{crit}) to actual damping coefficient (c). The formula for critical damping is:

\[ c_{\text{crit}} = 2 \sqrt{k m} \]

Substituting the given values into this expression gives:

\[ c_{\text{crit}} = 2 \sqrt{(5\, \mathrm{N/m})(1\, \mathrm{kg})} \]

Simplifying and evaluating this expression yields:

\[ c_{\text{crit}} = 2 \sqrt{5}\, \mathrm{Ns/m} \approx 4.47214\, \mathrm{Ns/m} \]

Now, we can calculate the ratio of critical damping to actual damping coefficient.

\[ \frac{c_{\text{crit}}}{c} = \frac{4.47214\, \mathrm{Ns/m}}{2\, \mathrm{Ns/m}} \approx 2.23607 \]

Since this ratio is greater than 1, the system has a high amount of damping.

In conclusion, the natural frequency of the system is approximately 2.24 rad/s, and the system exhibits high damping.

<A> 2.24 rad/s <\A>";2.24 rad/s
Undergraduate;L3;A medication dosage is calculated based on a patient's weight of \( 80 \, \mathrm{kg} \). The prescribed dosage is \( 2.5 \, \mathrm{mg/kg} \). What is the total medication dose required?;weight=80 kg, dosage=2.5 mg/kg;weight:80, dosage:2.5;weight * mg_per_kg;\( 80 \times 2.5 = 200 \,\mathrm{mg}. \);200.0;mg;"def solve(weight;a;dosage): total=weight*dosage;return f'{total} mg'";"To find the total medication dose required, we can simply multiply the patient's weight by the prescribed dosage.

Step 1: Identify the variables
- Patient's weight = \(80 \, \mathrm{kg}\)
- Prescribed dosage per unit mass (mg/kg) = \(2.5 \, \mathrm{mg/kg}\)

Step 2: Calculate the total medication dose required
\[ \text{Total medication dose} = \text{Patient's weight} \times \text{Prescribed dosage} \]

\[ \text{Total medication dose} = 80 \, \mathrm{kg} \times 2.5 \, \mathrm{mg/kg} \]

Step 3: Perform the multiplication
\[ \text{Total medication dose} = 200 \, \mathrm{mg} \]

Therefore,
<A> 200 mg <\A>";200 mg
Graduate;M1;In a financial account, an initial deposit of $1000 earns an annual interest rate of 5% compounded annually. How much money is in the account after 3 years?;P=1000, r=0.05, t=3;P:1000, r:0.05, t:3;P*(1+r)**t;\( 1000 \times (1+0.05)^{3} = 1157.63 \,\mathrm{USD}. \);1157.63;USD;"def solve(P;a;r;t): A=P*((1+r)**t);return f'${A} USD'";"Q1
To solve this problem, we will use the formula for compound interest:

A = P(1 + r)^n

where A is the final amount, P is the principal (initial deposit), r is the annual interest rate as a decimal, and n is the number of years.

Given:
P = $1000
r = 5% = 0.05
n = 3 years

We will substitute these values into the formula:

A = 1000(1 + 0.05)^3

First, we calculate the expression inside the parentheses:

(1 + 0.05) = 1.05

Now, we raise this result to the power of 3:

(1.05)^3 ≈ 1.157625

Finally, we multiply this result by the principal amount ($1000):

A ≈ 1000 × 1.157625
A ≈ 1157.63

Therefore, after 3 years, the account will have approximately $1157.63.

<A> 1157.63 <\A>";1157.63
Doctorate;PhD;An electron is confined in a one-dimensional quantum well of width \( L = 2 \, \mathrm{nm} \). What is the energy of the first excited state? Use the formula: \[ E_n = \frac{n^2 h^2}{8 m_e L^2} \], where \( h = 6.626 \cdot 10^{-34} \, \mathrm{J \cdot s} \), \( m_e = 9.109 \cdot 10^{-31} \, \mathrm{kg} \), and \( n = 2 \).;L=2 nm, n=2, h=6.626e-34 J*s, m_e=9.109e-31 kg;L:2, n:2, h:6.626e-34, m_e:9.109e-31;(n**2*(h**2))/(8*m_e*(L**2));Substituting ... ~1.5e-19 J;1.5e-19;J;"def solve(L;a;n;h;m_e): E=(n*n*(h*h))/(8*m_e*((L*1e-9)**2));return f'{E} J'";"To find the energy of the first excited state, we'll use the given formula with n = 2.

Step 1: Identify the values for each variable.
- h = 6.626 × 10^−34 J ⋅ s
- m_e = 9.109 × 10^−31 kg
- L = 2 nm (which we'll convert to meters) = 2 × 10^−9 m
- n = 2

Step 2: Plug these values into the formula E_n = \frac{n^2 h^2}{8 m_e L^2}.

E_2 = \frac{(2)^2 (6.626 × 10^−34 J ⋅ s)^2}{8 (9.109 × 10^−31 kg) (2 × 10^−9 m)^2}

Step 3: Simplify the expression within E_2.

E_2 = \frac{(4)(43.93 × 10^−68 J^2 ⋅ s^2)}{8(18.42 × 10^−39 kg ⋅ m^2)}

Step 4: Perform the multiplication operations and then divide to simplify further.


First, calculate the numerator:
(4) (43.93 × 10^−68 J^2 ⋅ s^2) = 175.72 × 10^−68 J^2 ⋅ s^2

Then, calculate the denominator:

Next, perform the division.
E_2 = \frac{(175.72 × 10^−68 J^2 ⋅ s^2)}{147.36 × 10^−38 kg ⋅ m^2}

Now, divide numerator by denominator:
\frac{(175.72 × 10^−68 J^2 ⋅ s^2)}{147.36 × 10^−38 kg ⋅ m^2} = (1.19 × 10^−30) J/kg

Step 5: Convert the result from joules per kilogram to a more suitable unit for this context if needed. The energy is typically represented in electronvolts (eV), where 1 eV = 1.60217657 × 10^−19 J.

First, convert J/kg to J:
(1.19 × 10^−30) kg ⋅ m^2/s^2 * (kg/m^3) ≈ (1.19 × 10^−30) J


Now, divide by 1.60217657 × 10^−19 J/eV to get the result in eV.

\frac{(1.19 × 10^−30)}{1.60217657 × 10^−19} = (7.43 × 10^−12) eV

Step 6: Since we are working with extremely small values, it would be more appropriate to express this energy in terms of electronvolts per particle (eV), considering the original context was about electrons.


\frac{(7.43 × 10^−12)}{1} = (7.43 × 10^−12) eV/electron

The final answer is:
<A> 7.43 × 10^−12 eV <\A>";7.43 × 10^−12 eV
High School;Seconde;A train starts from rest and accelerates uniformly at \( a = 2 \, \mathrm{m/s^2} \) for \( t = 10 \, \mathrm{s} \). What distance does it cover in that time?;a=2 m/s^2, t=10 s;a:2, t:10;0.5 * a * (t**2);\( \frac12 \times 2 \times 10^2 = 100 \,\mathrm{m}. \);100;m;"def solve(a;b;t): dist=0.5*a*(t**2);return f'{dist} m'";"Q1
The acceleration of the train is given as \( a = 2 \, \mathrm{m/s^2} \), and it accelerates uniformly over a period of time \( t = 10 \, \mathrm{s} \). To find the distance covered by the train during this time, we can use the equation for uniformly accelerated motion:

\[ d = ut + \frac{1}{2}at^2 \]

In this case, the initial velocity \( u \) is zero, since the train starts from rest. Therefore, the equation simplifies to:

\[ d = 0t + \frac{1}{2}a t^2 \]
\[ d = \frac{1}{2} \times 2 \, \mathrm{m/s^2} \times (10\, \mathrm{s})^2 \]

Solving for \( d \):

\[ d = \frac{1}{2} \times 200 \, \mathrm{m^2/s^2} \]
\[ d = 100 \, \mathrm{m} \]

So the train covers a distance of:

<A> 100 m <\A>";100 m
Undergraduate;L3;A gas undergoes an isothermal expansion, doubling its initial volume. The initial pressure is \( P_1 = 100 \, \mathrm{kPa} \). What is the final pressure?;P1=100 kPa;P1:100;P1/2;For isothermal expansion ... \( P_2 = 50 \, \mathrm{kPa} \).;50;kPa;"def solve(P1): p2=P1/2;return f'{p2} kPa'";"Q1
For an isothermal process, we know that the temperature remains constant. The relationship between pressure and volume in this scenario can be described using Boyle's Law, which states:
\[P_1 V_1 = P_2 V_2\]

Given that the initial pressure \( P_1 \) is 100 kPa and that the volume doubles (\( V_2 = 2V_1 \)), we need to find the final pressure \( P_2 \).

Substituting these values into Boyle's Law:
\[P_1 V_1 = P_2 (2V_1)\]

Simplifying by dividing both sides of the equation by \( V_1 \):
\[P_1 = 2P_2\]

To solve for \( P_2 \), we'll divide both sides of the equation by 2:
\[P_2 = \frac{P_1}{2}\]

Substituting \( P_1 = 100 \, \mathrm{kPa} \) into the formula gives us:
\[P_2 = \frac{100}{2} = 50\]

So, the final pressure after doubling the initial volume in an isothermal expansion process is 50 kPa.

<A> 50 kPa <\A>";50 kPa
Graduate;M1;A block of mass \( m = 5 \, \mathrm{kg} \) is pushed with a force of \( F = 20 \, \mathrm{N} \) on a frictionless surface. What is its acceleration?;m=5 kg, F=20 N;m:5, F:20;F/m;\( 20/5=4 \,\mathrm{m/s^2}. \);4;m/s²;"def solve(m;a;F): a_=F/m;return f'{a_} m/s^2'";"Q1
The acceleration of the block can be found using Newton's second law of motion, which states that the net force acting on an object is equal to the mass of the object multiplied by its acceleration (F = ma).

First, we need to ensure that the units are consistent. The mass of the block is given as 5 kg and the force applied is 20 N.

Next, we can plug in the values into the equation F = ma:

F = 20 N
m = 5 kg

To find the acceleration (a), we divide both sides of the equation by m:

a = F / m
= 20 N / 5 kg
= 4 N/kg

Since acceleration is typically measured in units of meters per second squared, we can multiply the result by 1 kg / 1 kg to get:

a = 4 (N/kg) × (kg m/s^2) / (kg)
= 4 m/s^2

< A > 4 m/s^2 < /A >";
Doctorate;PhD;A wave travels with a frequency of \( f = 500 \, \mathrm{Hz} \) and a wavelength of \( \lambda = 0.68 \, \mathrm{m} \). What is its speed?;f=500 Hz, lambda=0.68 m;f:500, lambda:0.68;f * lambda;\( 500 \times 0.68 = 340 \,\mathrm{m/s}. \);340;m/s;"def solve(f;a;lambda): v=f*lambda;return f'{v} m/s'";"Q1
The speed of a wave can be determined using the formula v = λf, where λ represents the wavelength and f represents the frequency.
First, we identify the given values: f = 500 Hz and λ = 0.68 m. 
Next, substitute these values into the equation for wave speed: v = (0.68) × (500).
Perform the multiplication operation: v = 340.
Therefore, the speed of the wave is given by:
<A> 340 m/s <\A>";340 m/s
Middle School;4ème;Convert a speed of \( 72 \, \mathrm{km/h} \) into meters per second.;v_km/h=72;v_km/h:72;(v_km/h*1000)/3600;\( 72 \times 1000 / 3600 = 20 \,\mathrm{m/s}. \);20;m/s;"def solve(v;a): vms=v*1000/3600;return f'{vms} m/s'";"Q1
To convert the speed from kilometers per hour to meters per second, we'll follow these steps:

Step 1: Convert kilometers to meters
We know that \( 1 \, \mathrm{km} = 1000 \, \mathrm{m} \). Therefore, we can write:
\[ 72 \, \mathrm{km} = 72 \times 1000 \, \mathrm{m} = 72000 \, \mathrm{m} \]

Step 2: Convert hours to seconds
There are \( 60 \) minutes in an hour and \( 60 \) seconds in a minute. Therefore, we can write:
\[ 1 \, \mathrm{hour} = 60 \times 60 \, \mathrm{seconds} = 3600 \, \mathrm{seconds} \]

Step 3: Convert speed from kilometers per hour to meters per second
Now that we have the conversions for both distance and time, we can plug in our values:
\[ 72 \frac{\mathrm{km}}{\mathrm{hour}} = \frac{72000 \, \mathrm{m}}{3600 \, \mathrm{s}} \]
\[ = \frac{72000}{3600} \, \mathrm{m/s} \]
\[ = 20 \, \mathrm{m/s} \]

<A> 20 m/s <\A>";20 m/s
